Close,Date
2835,12/23/2008
2924,12/22/2008
2896.5,12/19/2008
2845.5,12/18/2008
2984.5,12/17/2008
3030,12/16/2008
3126,12/15/2008
3143,12/12/2008
3286,12/11/2008
3272.5,12/10/2008
3171.75,12/9/2008
3290,12/8/2008
3024,12/5/2008
3248,12/4/2008
3423.5,12/3/2008
3535.5,12/2/2008
3571,12/1/2008
3595,11/28/2008
3666,11/27/2008
3723.5,11/26/2008
3664.5,11/25/2008
3721,11/24/2008
3506,11/21/2008
3438,11/20/2008
3541,11/19/2008
3698,11/18/2008
3609,11/17/2008
3780.25,11/14/2008
3634.5,11/13/2008
3583,11/12/2008
3602,11/11/2008
3844,11/10/2008
3731.5,11/7/2008
3786,11/6/2008
4066.5,11/5/2008
4303,11/4/2008
4091,11/3/2008
4101,10/31/2008
4194,10/30/2008
4650,10/29/2008
4135.5,10/28/2008
4028,10/27/2008
3784,10/24/2008
4064,10/23/2008
4161.5,10/22/2008
4499,10/21/2008
4751,10/20/2008
4868.5,10/17/2008
4709.5,10/16/2008
4994,10/15/2008
5031,10/14/2008
5194,10/13/2008
4869.5,10/10/2008
5375,10/9/2008
5296,10/8/2008
5734,10/7/2008
5657,10/6/2008
6085,10/3/2008
5874,10/2/2008
6180,10/1/2008
6388,9/30/2008
6460.5,9/29/2008
6811.5,9/26/2008
6961.5,9/25/2008
6926.5,9/24/2008
6992,9/23/2008
7276,9/22/2008
7085,9/19/2008
6771,9/18/2008
6813,9/17/2008
6930,9/16/2008
6983,9/15/2008
7169.5,9/12/2008
6965,9/11/2008
6866,9/10/2008
6851,9/9/2008
6985,9/8/2008
6929,9/5/2008
7266,9/4/2008
7399,9/3/2008
7294,9/2/2008
7330,9/1/2008
7552,8/29/2008
7593,8/28/2008
7731,8/27/2008
7665,8/26/2008
7861,8/22/2008
7973,8/21/2008
7626,8/20/2008
7681,8/19/2008
7435,8/18/2008
7439,8/15/2008
7442,8/14/2008
7479,8/13/2008
7188,8/12/2008
7432,8/11/2008
7523,8/8/2008
7810,8/7/2008
7767,8/6/2008
7768,8/5/2008
7734,8/4/2008
8073,8/1/2008
8245,7/31/2008
8230,7/30/2008
8130,7/29/2008
8219,7/28/2008
8184,7/25/2008
8127,7/24/2008
8297,7/23/2008
8351,7/22/2008
8356,7/21/2008
8314,7/18/2008
8401,7/17/2008
8315,7/16/2008
8356,7/15/2008
8475,7/14/2008
8450.5,7/11/2008
8413,7/10/2008
8376,7/9/2008
8365,7/8/2008
8587,7/7/2008
8650.5,7/4/2008
8826,7/3/2008
8900,7/2/2008
8793.5,7/1/2008
8693,6/30/2008
8706,6/27/2008
8622,6/26/2008
8489,6/25/2008
8509,6/24/2008
8565,6/23/2008
8600,6/20/2008
8496,6/19/2008
8412,6/18/2008
8248,6/17/2008
8289,6/16/2008
8156,6/13/2008
7989,6/12/2008
8064,6/11/2008
7997,6/10/2008
8101,6/9/2008
8129,6/6/2008
7906,6/5/2008
8023,6/4/2008
8034,6/3/2008
8060,6/2/2008
8062,5/30/2008
8001,5/29/2008
8222,5/28/2008
8327,5/27/2008
8278,5/23/2008
8232,5/22/2008
8350,5/21/2008
8434,5/20/2008
8433,5/19/2008
8566,5/16/2008
8418,5/15/2008
8228,5/14/2008
8330,5/13/2008
8376.5,5/12/2008
8217,5/9/2008
8435.5,5/8/2008
8586,5/7/2008
8675,5/6/2008
8390,5/2/2008
8368,5/1/2008
8697.5,4/30/2008
8698,4/29/2008
8793,4/28/2008
8698.5,4/25/2008
8640,4/24/2008
8670,4/23/2008
8802,4/22/2008
8610.5,4/21/2008
8664,4/18/2008
8706,4/17/2008
8836,4/16/2008
8550,4/15/2008
8702,4/14/2008
8793,4/11/2008
8771,4/10/2008
8877,4/9/2008
8677,4/8/2008
8874,4/7/2008
8809,4/4/2008
8686.5,4/3/2008
8683,4/2/2008
8474,4/1/2008
8510,3/31/2008
8521,3/28/2008
8636,3/27/2008
8305,3/26/2008
8213,3/25/2008
7789,3/20/2008
8103,3/19/2008
8345,3/18/2008
8180,3/17/2008
8484,3/14/2008
8484,3/13/2008
8504,3/12/2008
8362,3/11/2008
8403,3/10/2008
8640,3/7/2008
8648,3/6/2008
8775,3/5/2008
8497,3/4/2008
8670,3/3/2008
8502,2/29/2008
8580,2/28/2008
8504,2/27/2008
8335,2/26/2008
8238,2/25/2008
8374.5,2/22/2008
8487,2/21/2008
8221,2/20/2008
8273,2/19/2008
8014,2/18/2008
7751.5,2/15/2008
7699.5,2/14/2008
7809,2/13/2008
7921,2/12/2008
7795,2/11/2008
7736,2/8/2008
7559,2/7/2008
7336,2/6/2008
7131,2/5/2008
7257,2/4/2008
7240.5,2/1/2008
7345,1/31/2008
7150,1/30/2008
7295,1/29/2008
7049.5,1/28/2008
7036,1/25/2008
7051,1/24/2008
6914,1/23/2008
7060,1/22/2008
6901,1/21/2008
7171,1/18/2008
7000,1/17/2008
6989,1/16/2008
7145.5,1/15/2008
7382,1/14/2008
7281,1/11/2008
7172.5,1/10/2008
7203.5,1/9/2008
7197.5,1/8/2008
6869.5,1/7/2008
6873.5,1/4/2008
6932,1/3/2008
6717.5,1/2/2008
6676,12/31/2007
6800,12/28/2007
6838.5,12/27/2007
6630,12/21/2007
6491.5,12/20/2007
6462,12/19/2007
6323.75,12/18/2007
6326.5,12/17/2007
6491,12/14/2007
6456.5,12/13/2007
6667,12/12/2007
6760,12/11/2007
6765.5,12/10/2007
6858,12/7/2007
6671,12/6/2007
6637.5,12/5/2007
6644,12/4/2007
6753,12/3/2007
6960.5,11/30/2007
6835.5,11/29/2007
6669.5,11/28/2007
6565.5,11/27/2007
6721,11/26/2007
6677.5,11/23/2007
6527,11/22/2007
6473,11/21/2007
6755.5,11/20/2007
6756,11/19/2007
7002,11/16/2007
6897,11/15/2007
7102.5,11/14/2007
6887,11/13/2007
6912.5,11/12/2007
7000.5,11/9/2007
7185.5,11/8/2007
7305,11/7/2007
7480,11/6/2007
7406.5,11/5/2007
7438,11/2/2007
7506,11/1/2007
7730,10/31/2007
7762,10/30/2007
7940,10/29/2007
7905.5,10/26/2007
7797.5,10/25/2007
7724,10/24/2007
7833,10/23/2007
7798,10/22/2007
7912.5,10/19/2007
7901.5,10/18/2007
8010.5,10/17/2007
8099,10/16/2007
8204.5,10/15/2007
8112.5,10/12/2007
8133.5,10/11/2007
8236.5,10/10/2007
8112,10/9/2007
8010,10/8/2007
8269,10/5/2007
8259,10/4/2007
8375,10/3/2007
8239,10/2/2007
8187,10/1/2007
8087,9/28/2007
8084,9/27/2007
8003,9/26/2007
8052,9/25/2007
8092,9/24/2007
7929,9/21/2007
7932,9/20/2007
7933,9/19/2007
7633,9/18/2007
7561,9/17/2007
7613.5,9/14/2007
7606,9/13/2007
7484.5,9/12/2007
7540,9/11/2007
7222,9/10/2007
7239,9/7/2007
7367,9/6/2007
7223,9/5/2007
7369,9/4/2007
7457,9/3/2007
7536,8/31/2007
7471,8/30/2007
7440,8/29/2007
7354,8/28/2007
7307.75,8/24/2007
7343,8/23/2007
7233.5,8/22/2007
7052,8/21/2007
7107,8/20/2007
7108,8/17/2007
6850,8/16/2007
7443,8/15/2007
7564,8/14/2007
7711,8/13/2007
7452.35,8/10/2007
7603.5,8/9/2007
7705,8/8/2007
7872.5,8/7/2007
7821,8/6/2007
7804,8/3/2007
8001,8/2/2007
7990,8/1/2007
8162,7/31/2007
7960,7/30/2007
7866,7/27/2007
7873,7/26/2007
7879,7/25/2007
8155,7/24/2007
8204.85,7/23/2007
8125.15,7/20/2007
8000.75,7/19/2007
7875.65,7/18/2007
7955.5,7/17/2007
7929.5,7/16/2007
7940,7/13/2007
8037,7/12/2007
8018,7/11/2007
8030,7/10/2007
8040.75,7/9/2007
7901.75,7/6/2007
7892.75,7/5/2007
7929.75,7/4/2007
7840.75,7/3/2007
7730.5,7/2/2007
7540,6/29/2007
7539.5,6/28/2007
7359.25,6/27/2007
7520.75,6/26/2007
7312,6/25/2007
7510,6/22/2007
7550.5,6/21/2007
7625.5,6/20/2007
7470.5,6/19/2007
7664.75,6/18/2007
7474.75,6/15/2007
7260,6/14/2007
7260,6/13/2007
7292,6/12/2007
7384,6/11/2007
7219.8,6/8/2007
7450,6/7/2007
7655,6/5/2007
7540.5,6/4/2007
7510.5,6/1/2007
7440.5,5/31/2007
7255,5/30/2007
7345.15,5/29/2007
7141.75,5/25/2007
7375,5/24/2007
7215.45,5/23/2007
7560,5/22/2007
7411,5/21/2007
7259.8,5/18/2007
7455,5/17/2007
7710,5/16/2007
7795.5,5/15/2007
7855,5/14/2007
7855,5/11/2007
8019,5/10/2007
8205,5/9/2007
8194.25,5/8/2007
8224.75,5/4/2007
8245.75,5/3/2007
7999,5/2/2007
7920,5/1/2007
7870,4/30/2007
7745,4/27/2007
7680,4/26/2007
7820,4/25/2007
8099.65,4/24/2007
7917.35,4/23/2007
8039.4,4/20/2007
7942,4/19/2007
8052.35,4/18/2007
7834.75,4/17/2007
7959.85,4/16/2007
7800.5,4/13/2007
7889.5,4/12/2007
7970.5,4/11/2007
7838.3,4/10/2007
7464.85,4/5/2007
7305,4/4/2007
7285,4/3/2007
6915.35,4/2/2007
6940,3/30/2007
6712.75,3/29/2007
6740,3/28/2007
6850.65,3/27/2007
6860,3/26/2007
6852,3/23/2007
6807.65,3/22/2007
6685.5,3/21/2007
6610,3/20/2007
6629.65,3/19/2007
6613,3/16/2007
6445.75,3/15/2007
6214.75,3/14/2007
6302.75,3/13/2007
6172.25,3/12/2007
6125.25,3/9/2007
6276,3/8/2007
6045.75,3/7/2007
6000,3/6/2007
5811,3/5/2007
6056,3/2/2007
6190,3/1/2007
6183,2/28/2007
6180.75,2/27/2007
6251,2/26/2007
6185.3,2/23/2007
5875,2/22/2007
5615,2/21/2007
5681.75,2/20/2007
5770.5,2/19/2007
5779,2/16/2007
5832.75,2/15/2007
5621,2/14/2007
5572,2/13/2007
5471,2/12/2007
5400.65,2/9/2007
5225.5,2/8/2007
5330.75,2/7/2007
5356,2/6/2007
5285.25,2/5/2007
5306,2/2/2007
5561,2/1/2007
5640,1/31/2007
5597.5,1/30/2007
5540.5,1/29/2007
5712.25,1/26/2007
5824.6,1/25/2007
5671.5,1/24/2007
5688,1/23/2007
5480.75,1/22/2007
5565,1/19/2007
5600.75,1/18/2007
5550,1/17/2007
5684,1/16/2007
5613,1/15/2007
5805.4,1/12/2007
5891,1/11/2007
5541,1/10/2007
5540.65,1/9/2007
5592,1/8/2007
5593,1/5/2007
5602,1/4/2007
5823,1/3/2007
6200.15,1/2/2007
6285.25,12/29/2006
6340.65,12/28/2006
6332.75,12/27/2006
6429,12/22/2006
6430.5,12/21/2006
6498,12/20/2006
6616.75,12/19/2006
6656,12/18/2006
6710.65,12/15/2006
6777.25,12/14/2006
6685,12/13/2006
6818.75,12/12/2006
6800.65,12/11/2006
6827.75,12/8/2006
6801.85,12/7/2006
6939.75,12/6/2006
7048.85,12/5/2006
6930.65,12/4/2006
6968,12/1/2006
6935.75,11/30/2006
6902,11/29/2006
6981.75,11/28/2006
7038.75,11/27/2006
6996.85,11/24/2006
6889.85,11/23/2006
6964.75,11/22/2006
6912,11/21/2006
6812,11/20/2006
6670.65,11/17/2006
6876.65,11/16/2006
6966,11/15/2006
6966.75,11/14/2006
6900,11/13/2006
7065.15,11/10/2006
7220.5,11/9/2006
7284.65,11/8/2006
7425,11/7/2006
7268.75,11/6/2006
7325.5,11/3/2006
7240,11/2/2006
7294.75,11/1/2006
7409.25,10/31/2006
7359.75,10/30/2006
7512.75,10/27/2006
7470,10/26/2006
7479.75,10/25/2006
7456,10/24/2006
7650,10/23/2006
7645,10/20/2006
7629.75,10/19/2006
7673.5,10/18/2006
7668,10/17/2006
7814,10/16/2006
7521.5,10/13/2006
7470.75,10/12/2006
7440.75,10/11/2006
7440.15,10/10/2006
7539.25,10/9/2006
7370.75,10/6/2006
7250.35,10/5/2006
7451.65,10/4/2006
7390.75,10/3/2006
7605.25,10/2/2006
7600.75,9/29/2006
7707,9/28/2006
7740,9/27/2006
7595.25,9/26/2006
7400.75,9/25/2006
7680.25,9/22/2006
7471.75,9/21/2006
7229.9,9/20/2006
7459.65,9/19/2006
7410,9/18/2006
7409.85,9/15/2006
7500.35,9/14/2006
7445,9/13/2006
7606.65,9/12/2006
7606.65,9/11/2006
7862.35,9/8/2006
7975.15,9/7/2006
7906.4,9/6/2006
7869.25,9/5/2006
7665.65,9/4/2006
7584.85,9/1/2006
7646.65,8/31/2006
7459,8/30/2006
7420.75,8/29/2006
7540.65,8/25/2006
7660.75,8/24/2006
7595.15,8/23/2006
7609.65,8/22/2006
7594.8,8/21/2006
7549.5,8/18/2006
7555.25,8/17/2006
7560.65,8/16/2006
7681.85,8/15/2006
7630.15,8/14/2006
7919.9,8/11/2006
8069.9,8/10/2006
7912.65,8/9/2006
7830,8/8/2006
7755.4,8/7/2006
7754.75,8/4/2006
7825.15,8/3/2006
7822.65,8/2/2006
7870.65,8/1/2006
7850.1,7/31/2006
7638.35,7/28/2006
7462,7/27/2006
7461.65,7/26/2006
7510.65,7/25/2006
7260.65,7/24/2006
7587,7/21/2006
7690,7/20/2006
7601,7/19/2006
7965.25,7/18/2006
8150,7/17/2006
8150.65,7/14/2006
7995.15,7/13/2006
8162.8,7/12/2006
8025.15,7/11/2006
7795,7/10/2006
7775.75,7/7/2006
7477.35,7/6/2006
7500.25,7/5/2006
7373,7/4/2006
7374.75,7/3/2006
7500.35,6/30/2006
7087.65,6/29/2006
7042.5,6/28/2006
6999.4,6/27/2006
6920.75,6/26/2006
6710.1,6/23/2006
7040.75,6/22/2006
6870,6/21/2006
6770,6/20/2006
6891,6/19/2006
7041.5,6/16/2006
6881,6/15/2006
6780,6/14/2006
6881,6/13/2006
7230.8,6/12/2006
7380,6/9/2006
7589.5,6/8/2006
7724,6/7/2006
7720,6/6/2006
7924.75,6/5/2006
7963,6/2/2006
7729.75,6/1/2006
8140,5/31/2006
8420.8,5/30/2006
8300.65,5/26/2006
8190,5/25/2006
8095,5/24/2006
7980.65,5/23/2006
7617.75,5/22/2006
7951.75,5/19/2006
8155.15,5/18/2006
8590.75,5/17/2006
8369.75,5/16/2006
8185,5/15/2006
8788,5/12/2006
8619.75,5/11/2006
8148.5,5/10/2006
7818,5/9/2006
7603.75,5/8/2006
7809.75,5/5/2006
7552.5,5/4/2006
7230.85,5/3/2006
7390.85,5/2/2006
7225.15,4/28/2006
7284.85,4/27/2006
7399.65,4/26/2006
7146.75,4/25/2006
6909,4/24/2006
6706.75,4/21/2006
6472.75,4/20/2006
6559.85,4/19/2006
6634.85,4/18/2006
6208,4/13/2006
6077.75,4/12/2006
5990,4/11/2006
5921,4/10/2006
5830,4/7/2006
5779.65,4/6/2006
5714.25,4/5/2006
5616.75,4/4/2006
5560.5,4/3/2006
5527.25,3/31/2006
5415.4,3/30/2006
5339.4,3/29/2006
5339.15,3/28/2006
5290.75,3/27/2006
5261,3/24/2006
5219.65,3/23/2006
5145.5,3/22/2006
5257.35,3/21/2006
5175.25,3/20/2006
5106.65,3/17/2006
4987.65,3/16/2006
5009.75,3/15/2006
4945.65,3/14/2006
4946.5,3/13/2006
4846.4,3/10/2006
4910,3/9/2006
4800.85,3/8/2006
5016,3/7/2006
5018,3/6/2006
5051,3/3/2006
5031.7,3/2/2006
4847.85,3/1/2006
4839,2/28/2006
4835.5,2/27/2006
4976.65,2/24/2006
4966,2/23/2006
4983,2/22/2006
4982.75,2/21/2006
4930.4,2/20/2006
4960,2/17/2006
4803.85,2/16/2006
4953.75,2/15/2006
5009,2/14/2006
4991,2/13/2006
5011,2/10/2006
5091.15,2/9/2006
5022.35,2/8/2006
5145.5,2/7/2006
5080.25,2/6/2006
5099.75,2/3/2006
4929,2/2/2006
4949,2/1/2006
4919.45,1/31/2006
4948.4,1/30/2006
4943,1/27/2006
4860,1/26/2006
4847.75,1/25/2006
4710,1/24/2006
4714.15,1/23/2006
4706.4,1/20/2006
4761.85,1/19/2006
4698.25,1/18/2006
4692.25,1/17/2006
4753.5,1/16/2006
4685.5,1/13/2006
4664,1/12/2006
4692.8,1/11/2006
4710.5,1/10/2006
4689,1/9/2006
4549.15,1/6/2006
4651.65,1/5/2006
4691.75,1/4/2006
4536.65,1/3/2006
4572.15,12/30/2005
4591.2,12/29/2005
4649.5,12/28/2005
4554,12/23/2005
4591.15,12/22/2005
4575.75,12/21/2005
4585.4,12/20/2005
4625.25,12/19/2005
4589.85,12/16/2005
4480.8,12/15/2005
4569.85,12/14/2005
4575.15,12/13/2005
4619.85,12/12/2005
4611.75,12/9/2005
4596.25,12/8/2005
4585.85,12/7/2005
4521.5,12/6/2005
4555.75,12/5/2005
4552.75,12/2/2005
4465,12/1/2005
4404.35,11/30/2005
4379.25,11/29/2005
4380,11/28/2005
4370.5,11/25/2005
4354.5,11/24/2005
4358,11/23/2005
4357.75,11/22/2005
4380.65,11/21/2005
4420.5,11/18/2005
4374,11/17/2005
4309.5,11/16/2005
4333.8,11/15/2005
4291.15,11/14/2005
4271.85,11/11/2005
4178.5,11/10/2005
4153.25,11/9/2005
4109.75,11/8/2005
4149.15,11/7/2005
4166,11/4/2005
4134.8,11/3/2005
4092,11/2/2005
4063,11/1/2005
4090.75,10/31/2005
3986,10/28/2005
4142.5,10/27/2005
4142.5,10/26/2005
4079.5,10/25/2005
4016,10/24/2005
4031.65,10/21/2005
4195.15,10/20/2005
4131.85,10/19/2005
4110,10/18/2005
4049,10/17/2005
3940.25,10/14/2005
4063.7,10/13/2005
4111,10/12/2005
4091,10/11/2005
4131.75,10/10/2005
4074,10/7/2005
4039,10/6/2005
3992,10/5/2005
3960.75,10/4/2005
3904.75,10/3/2005
3948.75,9/30/2005
3954.25,9/29/2005
3965.8,9/28/2005
3953.85,9/27/2005
3960,9/26/2005
3977.75,9/23/2005
3864,9/22/2005
3865,9/21/2005
3850,9/20/2005
3718,9/19/2005
3724.75,9/16/2005
3767,9/15/2005
3782.5,9/14/2005
3775,9/13/2005
3775,9/12/2005
3727.65,9/9/2005
3842,9/8/2005
3843,9/7/2005
3903,9/6/2005
3890,9/5/2005
3950.85,9/2/2005
3834.65,9/1/2005
3888.15,8/31/2005
3885,8/30/2005
3854,8/26/2005
3802.5,8/25/2005
3835.65,8/24/2005
3849.75,8/23/2005
3815,8/22/2005
3788.65,8/19/2005
3783,8/18/2005
3811,8/17/2005
3795.5,8/16/2005
3770.6,8/15/2005
3769.75,8/12/2005
3692,8/11/2005
3723.35,8/10/2005
3697.35,8/9/2005
3760.75,8/8/2005
3775.15,8/5/2005
3760.5,8/4/2005
3801.25,8/3/2005
3756.5,8/2/2005
3757.5,8/1/2005
3774.85,7/29/2005
3720.5,7/28/2005
3706.75,7/27/2005
3714.85,7/26/2005
3700.15,7/25/2005
3655.75,7/22/2005
3632.5,7/21/2005
3652.25,7/20/2005
3600.15,7/19/2005
3623.25,7/18/2005
3585.5,7/15/2005
3595.5,7/14/2005
3560.15,7/13/2005
3609.25,7/12/2005
3623.35,7/11/2005
3581.75,7/8/2005
3509,7/7/2005
3526.85,7/6/2005
3452.85,7/5/2005
3505.5,7/4/2005
3510.5,7/1/2005
3597.15,6/30/2005
3596.75,6/29/2005
3578.5,6/28/2005
3624.85,6/27/2005
3669.25,6/24/2005
3505.15,6/23/2005
3562,6/22/2005
3615.25,6/21/2005
3636.15,6/20/2005
3665.25,6/17/2005
3563.25,6/16/2005
3525.25,6/15/2005
3472.15,6/14/2005
3508,6/13/2005
3475.15,6/10/2005
3438.85,6/9/2005
3425,6/8/2005
3455,6/7/2005
3517.25,6/6/2005
3478.75,6/3/2005
3307,6/2/2005
3210,6/1/2005
3222,5/31/2005
3251,5/27/2005
3233.85,5/26/2005
3247.25,5/25/2005
3223.15,5/24/2005
3164.85,5/23/2005
3195,5/20/2005
3186.5,5/19/2005
3168.85,5/18/2005
3112.7,5/17/2005
3164.65,5/16/2005
3191.85,5/13/2005
3285,5/12/2005
3331.85,5/11/2005
3340.85,5/10/2005
3369.85,5/9/2005
3370,5/6/2005
3294,5/5/2005
3295,5/4/2005
3315,5/3/2005
3348.5,4/29/2005
3337,4/28/2005
3375.5,4/27/2005
3413,4/26/2005
3365.5,4/25/2005
3415,4/22/2005
3385,4/21/2005
3466,4/20/2005
3395,4/19/2005
3355,4/18/2005
3330,4/15/2005
3305,4/14/2005
3406,4/13/2005
3497,4/12/2005
3473.5,4/11/2005
3435,4/8/2005
3435,4/7/2005
3395,4/6/2005
3358,4/5/2005
3385,4/4/2005
3409,4/1/2005
3408,3/31/2005
3394,3/30/2005
3380,3/29/2005
3385,3/24/2005
3407,3/23/2005
3411,3/22/2005
3413,3/21/2005
3388,3/18/2005
3424.5,3/17/2005
3413,3/16/2005
3355,3/15/2005
3365,3/14/2005
3365,3/11/2005
3374.5,3/10/2005
3380,3/9/2005
3408,3/8/2005
3366.5,3/7/2005
3362,3/4/2005
3329,3/3/2005
3287,3/2/2005
3356,3/1/2005
3405,2/28/2005
3352,2/25/2005
3343,2/24/2005
3323,2/23/2005
3367,2/22/2005
3321,2/21/2005
3339,2/18/2005
3241.5,2/17/2005
3260,2/16/2005
3252,2/15/2005
3224,2/14/2005
3210,2/11/2005
3168.5,2/10/2005
3145,2/9/2005
3147,2/8/2005
3163,2/7/2005
3174,2/4/2005
3170,2/3/2005
3226,2/2/2005
3243,2/1/2005
3275.5,1/31/2005
3265,1/28/2005
3228,1/27/2005
3245,1/26/2005
3200,1/25/2005
3226,1/24/2005
3209,1/21/2005
3152,1/20/2005
3161,1/19/2005
3112,1/18/2005
3184,1/17/2005
3116,1/14/2005
3165,1/13/2005
3146.5,1/12/2005
3157,1/11/2005
3129,1/10/2005
3128.5,1/7/2005
3095,1/6/2005
3072,1/5/2005
3133.5,1/4/2005
3279.5,12/31/2004
3214,12/30/2004
3230,12/29/2004
3179,12/24/2004
3152,12/23/2004
3240.5,12/22/2004
3196,12/21/2004
3158,12/20/2004
3130,12/17/2004
3156,12/16/2004
3124,12/15/2004
3110,12/14/2004
3072,12/13/2004
3020,12/10/2004
2975,12/9/2004
2991.5,12/8/2004
3137,12/7/2004
3092,12/6/2004
3134.5,12/3/2004
3217,12/2/2004
3246.5,12/1/2004
3262,11/30/2004
3275,11/29/2004
3204.5,11/26/2004
3270,11/25/2004
3253,11/24/2004
3210,11/23/2004
3146,11/22/2004
3165,11/19/2004
3184,11/18/2004
3121,11/17/2004
3115,11/16/2004
3115,11/15/2004
3125,11/12/2004
3076,11/11/2004
3084.5,11/10/2004
3059,11/9/2004
3101,11/8/2004
3030.5,11/5/2004
3025,11/4/2004
2974,11/3/2004
2950.5,11/2/2004
2955.5,11/1/2004
2951,10/29/2004
2835,10/28/2004
2890,10/27/2004
2864,10/26/2004
2899,10/25/2004
2923,10/22/2004
2920,10/21/2004
2895,10/20/2004
2905,10/19/2004
2905,10/18/2004
2980,10/15/2004
2860,10/14/2004
3043,10/13/2004
3204,10/12/2004
3287,10/11/2004
3232,10/8/2004
3164,10/7/2004
3182,10/6/2004
3122,10/5/2004
3086,10/4/2004
3110,10/1/2004
3140,9/30/2004
3042,9/29/2004
3058,9/28/2004
3066,9/27/2004
3012,9/24/2004
2965,9/22/2004
2951,9/21/2004
2890,9/20/2004
2872,9/17/2004
2872,9/16/2004
2821,9/15/2004
2823,9/14/2004
2833.5,9/13/2004
2774,9/9/2004
2795,9/8/2004
2767.5,9/7/2004
2775,9/6/2004
2814,9/2/2004
2820,9/1/2004
2847,8/31/2004
2822,8/27/2004
2798,8/26/2004
2750,8/25/2004
2804,8/24/2004
2810,8/23/2004
2832,8/20/2004
2835,8/19/2004
2827,8/18/2004
2892,8/17/2004
2948,8/16/2004
2847,8/13/2004
2837,8/12/2004
2870,8/11/2004
2830,8/10/2004
2825,8/9/2004
2842,8/6/2004
2897,8/5/2004
2871,8/4/2004
2875,8/3/2004
2909,8/2/2004
2900,7/30/2004
2855,7/29/2004
2805,7/28/2004
2772,7/27/2004
2802,7/26/2004
2760,7/23/2004
2810,7/22/2004
2819,7/21/2004
2865,7/20/2004
2890,7/19/2004
2910,7/16/2004
2839,7/15/2004
2811,7/14/2004
2865,7/13/2004
2852,7/12/2004
2800,7/9/2004
2740.5,7/8/2004
2758.5,7/7/2004
2753.5,7/6/2004
2767,7/5/2004
2700,7/2/2004
2711,7/1/2004
2664.5,6/30/2004
2675.5,6/29/2004
2689,6/28/2004
2701,6/25/2004
2662,6/24/2004
2608.5,6/23/2004
2593,6/22/2004
2657,6/21/2004
2630,6/18/2004
2656,6/17/2004
2631,6/16/2004
2554,6/15/2004
2615,6/14/2004
2586,6/11/2004
2618,6/10/2004
2730,6/9/2004
2764,6/8/2004
2812,6/7/2004
2718,6/4/2004
2800,6/3/2004
2878,6/2/2004
2865,6/1/2004
2830.5,5/28/2004
2793,5/27/2004
2772,5/26/2004
2761,5/25/2004
2758,5/24/2004
2750,5/21/2004
2650,5/20/2004
2650,5/19/2004
2574.5,5/18/2004
2646,5/17/2004
2701,5/14/2004
2742,5/13/2004
2741,5/12/2004
2693,5/11/2004
2645.5,5/10/2004
2766,5/7/2004
2843,5/6/2004
2805,5/5/2004
2815,5/4/2004
2752,4/30/2004
2721,4/29/2004
2761,4/28/2004
2880,4/27/2004
2860,4/26/2004
2870,4/23/2004
2890,4/22/2004
2940,4/21/2004
3103,4/20/2004
3170,4/19/2004
2975,4/16/2004
2939,4/15/2004
2932,4/14/2004
2929.5,4/13/2004
2985,4/8/2004
3025,4/7/2004
2986,4/6/2004
3040,4/5/2004
3106,4/2/2004
3110,4/1/2004
3067.5,3/31/2004
3105.5,3/30/2004
3100,3/29/2004
3062,3/26/2004
3020,3/25/2004
3055,3/24/2004
3008,3/23/2004
3095,3/22/2004
3076,3/19/2004
3052,3/18/2004
3060,3/17/2004
3040,3/16/2004
3039,3/15/2004
2934.5,3/12/2004
2891,3/11/2004
2867,3/10/2004
2833,3/9/2004
2924,3/8/2004
2897,3/5/2004
2923,3/4/2004
3036,3/3/2004
3055,3/2/2004
3060,3/1/2004
2987,2/27/2004
2949,2/26/2004
3001,2/25/2004
2906,2/24/2004
2878,2/23/2004
2890,2/20/2004
2884,2/19/2004
2983,2/18/2004
2839.5,2/17/2004
2769,2/16/2004
2729.5,2/13/2004
2708,2/12/2004
2607,2/11/2004
2613,2/10/2004
2619.5,2/9/2004
2573,2/6/2004
2589,2/5/2004
2577.5,2/4/2004
2547.5,2/3/2004
2540,2/2/2004
2489,1/30/2004
2497,1/29/2004
2483,1/28/2004
2461,1/27/2004
2460.5,1/26/2004
2455,1/23/2004
2470,1/22/2004
2450,1/21/2004
2429.5,1/20/2004
2446,1/19/2004
2390,1/16/2004
2403,1/15/2004
2399,1/14/2004
2416,1/13/2004
2426,1/9/2004
2337,1/8/2004
2343,1/7/2004
2403,1/6/2004
2370,1/5/2004
2348,1/2/2004
2321,12/31/2003
2278.5,12/30/2003
2293,12/29/2003
2251,12/24/2003
2232.5,12/23/2003
2229.5,12/22/2003
2246.5,12/19/2003
2207.5,12/18/2003
2204,12/17/2003
2208,12/16/2003
2179,12/15/2003
2172,12/12/2003
2155,12/11/2003
2163.5,12/10/2003
2185.5,12/9/2003
2189.5,12/8/2003
2161,12/5/2003
2170,12/4/2003
2159,12/3/2003
2122,12/2/2003
2099,12/1/2003
